Orchard,LBO,10.92.26.36,10.92.27.36,83.100.160.42/22,10.96.129.36,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.66,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.64/27,10.160.242.64/27,10.161.242.64/27,10.162.242.64/27,10.163.242.64/27,10.164.242.64/27,10.165.242.64/27,10.166.242.64/27,10.167.242.64/27
Samman,LBO,10.92.26.37,10.92.27.37,83.100.139.78/22,10.96.129.37,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.96/27,10.160.242.96/27,10.161.242.96/27,10.162.242.96/27,10.163.242.96/27,10.164.242.96/27,10.165.242.96/27,10.166.242.96/27,10.167.242.96/27
Bath Street,LBO,10.92.26.38,10.92.27.38,212.9.27.18/24,10.96.129.38,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.6.194,WS-C2960X-24PS-L,"15.2(2)E5, RELEASE SOFTWARE (fc2)",10.96.6.192/27,10.160.242.128/27,10.161.242.128/27,10.162.242.128/27,10.163.242.128/27,10.164.242.128/27,10.165.242.128/27,10.166.242.128/27,10.167.242.128/27
Burrard Street,LBO,10.92.26.39,10.92.27.39,212.9.27.19/24,10.96.129.39,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.6.226,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.6.224/27,10.160.242.160/27,10.161.242.160/27,10.162.242.160/27,10.163.242.160/27,10.164.242.160/27,10.165.242.160/27,10.166.242.160/27,10.167.242.160/27
New Street,LBO,10.92.26.40,10.92.27.40,212.9.27.21/24,10.96.129.40,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.98,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.96/27,10.160.242.192/27,10.161.242.192/27,10.162.242.192/27,10.163.242.192/27,10.164.242.192/27,10.165.242.192/27,10.166.242.192/27,10.167.242.192/27
Poonah Road (Aka Halkett Place),LBO,10.92.26.41,10.92.27.41,212.9.10.58/24,10.96.129.41,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.130,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.128/27,10.160.242.224/27,10.161.242.224/27,10.162.242.224/27,10.163.242.224/27,10.164.242.224/27,10.165.242.224/27,10.166.242.224/27,10.167.242.224/27
Charing Cross (Aka Sand Street),LBO,10.92.26.42,10.92.27.42,212.9.27.20/24,10.96.129.42,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.2,WS-C2960+24LC-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.0/27,10.160.243.0/27,10.161.243.0/27,10.162.243.0/27,10.163.243.0/27,10.164.243.0/27,10.165.243.0/27,10.166.243.0/27,10.167.243.0/27
Five Oaks (Aka Crown Stores),LBO,10.92.26.43,10.92.27.43,212.9.27.26/24,10.96.129.43,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.66,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.64/27,10.160.243.32/27,10.161.243.32/27,10.162.243.32/27,10.163.243.32/27,10.164.243.32/27,10.165.243.32/27,10.166.243.32/27,10.167.243.32/27
St Aubin,LBO,10.92.26.44,10.92.27.44,212.9.27.24/24,10.96.129.44,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.162,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.160/27,10.160.243.64/27,10.161.243.64/27,10.162.243.64/27,10.163.243.64/27,10.164.243.64/27,10.165.243.64/27,10.166.243.64/27,10.167.243.64/27
Redhouses,LBO,10.92.26.45,10.92.27.45,87.244.76.155/24,10.96.129.45,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.194,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.192/27,10.160.243.96/27,10.161.243.96/27,10.162.243.96/27,10.163.243.96/27,10.164.243.96/27,10.165.243.96/27,10.166.243.96/27,10.167.243.96/27
Conway Street,LBO,10.92.26.51,10.92.27.51,212.9.27.71/24,10.96.129.51,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.7.34,WS-C2960X-24PS-L,"15.2(2)E6, RELEASE SOFTWARE (fc1)",10.96.7.32/27,10.160.243.128/27,10.161.243.128/27,10.162.243.128/27,10.163.243.128/27,10.164.243.128/27,10.165.243.128/27,10.166.243.128/27,10.167.243.128/27
Beverley,RACECOURSE,10.92.26.58,10.92.27.58,77.86.69.174/22,10.96.129.58,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.2.34,WS-C2960X-24PS-L,15.2(2)E7,10.96.2.32/27,10.160.243.160/27,10.161.243.160/27,10.162.243.160/27,10.163.243.160/27,10.164.243.160/27,10.165.243.160/27,10.166.243.160/27,10.167.243.160/27
Doncaster,RACECOURSE,10.92.26.61,10.92.27.61,81.149.193.60/24,10.96.129.61,877W,12.4(15)T17,10.96.10.2,UNAVAILABLE,,10.96.10.0/27,Being decomissioned acording to L2 support - Did not receive SOFT configuration/27,,,,,,,
Ripon Unit 4,RACECOURSE,10.92.26.50,10.92.27.50,DYNAMIC,10.96.129.50,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.8.34,WS-C2960-24-S,"12.2(44)SE6, RELEASE SOFTWARE (fc1)",10.96.8.32/27,10.160.240.64/27,10.161.240.64/27,10.162.240.64/27,10.163.240.64/27,10.164.240.64/27,10.165.240.64/27,10.166.240.64/27,10.167.240.64/27
Aintree Aldaniti Bar,RACECOURSE,10.92.26.6,10.92.27.6,DYNAMIC,10.96.129.6,,,10.96.14.194,,,10.96.14.192/27,10.160.248.224/27,10.161.248.224/27,10.162.248.224/27,10.163.248.224/27,10.164.248.224/27,10.165.248.224/27,10.166.248.224/27,10.167.248.224/27
Aintree Irish Bar,RACECOURSE,10.92.26.7,10.92.27.7,DYNAMIC,10.96.129.7,,,10.96.14.226,,,10.96.14.224/27,10.160.249.0/27,10.161.249.0/27,10.162.249.0/27,10.163.249.0/27,10.164.249.0/27,10.165.249.0/27,10.166.249.0/27,10.167.249.0/27
Ayr Main Stand (Unit 1) Ground Floor,RACECOURSE,10.92.26.32,10.92.27.32,DYNAMIC,10.96.129.32,,,10.96.15.2,,,10.96.15.0/27,10.160.249.32/27,10.161.249.32/27,10.162.249.32/27,10.163.249.32/27,10.164.249.32/27,10.165.249.32/27,10.166.249.32/27,10.167.249.32/27
Ayr Owners/Trainers Enc (Unit 3),RACECOURSE,USES UNIT 1's ROUTER,,,,,,10.96.15.3,,,Same subnets as Ayr Unit 1,,,,,,,,
Ayr Main Stand (Unit 2) 1St Floor,RACECOURSE,10.92.26.33,10.92.27.33,DYNAMIC,10.96.129.33,,,10.96.15.34,,,10.96.15.32/27,10.160.249.64/27,10.161.249.64/27,10.162.249.64/27,10.163.249.64/27,10.164.249.64/27,10.165.249.64/27,10.166.249.64/27,10.167.249.64/27
Carlisle,RACECOURSE,10.92.26.14,10.92.27.14,DYNAMIC,10.96.129.14,,,10.96.15.66,,,10.96.15.64/27,10.160.249.96/27,10.161.249.96/27,10.162.249.96/27,10.163.249.96/27,10.164.249.96/27,10.165.249.96/27,10.166.249.96/27,10.167.249.96/27
Cartmel,RACECOURSE,10.92.26.22,10.92.27.22,DYNAMIC,10.96.129.22,,,10.96.15.98,,,10.96.15.96/27,10.160.249.128/27,10.161.249.128/27,10.162.249.128/27,10.163.249.128/27,10.164.249.128/27,10.165.249.128/27,10.166.249.128/27,10.167.249.128/27
Catterick Bridge,RACECOURSE,10.92.26.25,10.92.27.25,DYNAMIC,10.96.129.25,,,10.96.15.130,,,10.96.15.128/27,10.160.249.160/27,10.161.249.160/27,10.162.249.160/27,10.163.249.160/27,10.164.249.160/27,10.165.249.160/27,10.166.249.160/27,10.167.249.160/27
Cheltenham Unit 1 Members Bar,RACECOURSE,10.92.26.105,10.92.27.105,DYNAMIC,10.96.129.105,,,10.96.15.162,,,10.96.15.160/27,10.160.249.192/27,10.161.249.192/27,10.162.249.192/27,10.163.249.192/27,10.164.249.192/27,10.165.249.192/27,10.166.249.192/27,10.167.249.192/27
Cheltenham Unit 2 Queen Mother Stand,RACECOURSE,10.92.26.106,10.92.27.106,DYNAMIC,10.96.129.106,,,10.96.15.194,,,10.96.15.192/27,10.160.249.224/27,10.161.249.224/27,10.162.249.224/27,10.163.249.224/27,10.164.249.224/27,10.165.249.224/27,10.166.249.224/27,10.167.249.224/27
Cheltenham Unit 3 Sun Centre Course,RACECOURSE,10.92.26.107,10.92.27.107,DYNAMIC,10.96.129.107,,,10.96.15.226,,,10.96.15.224/27,10.160.250.0/27,10.161.250.0/27,10.162.250.0/27,10.163.250.0/27,10.164.250.0/27,10.165.250.0/27,10.166.250.0/27,10.167.250.0/27
Cheltenham Unit 4 Paddock,RACECOURSE,10.92.26.108,10.92.27.108,DYNAMIC,10.96.129.108,,,10.96.16.2,,,10.96.16.0/27,10.160.250.32/27,10.161.250.32/27,10.162.250.32/27,10.163.250.32/27,10.164.250.32/27,10.165.250.32/27,10.166.250.32/27,10.167.250.32/27
Cheltenham Unit 5 Lower Betting Hall,RACECOURSE,10.92.26.109,10.92.27.109,DYNAMIC,10.96.129.109,,,10.96.16.34,,,10.96.16.32/27,10.160.250.64/27,10.161.250.64/27,10.162.250.64/27,10.163.250.64/27,10.164.250.64/27,10.165.250.64/27,10.166.250.64/27,10.167.250.64/27
Cheltenham Unit 6 Grandstand,RACECOURSE,10.92.26.110,10.92.27.110,DYNAMIC,10.96.129.110,,,10.96.16.66,,,10.96.16.64/27,10.160.250.96/27,10.161.250.96/27,10.162.250.96/27,10.163.250.96/27,10.164.250.96/27,10.165.250.96/27,10.166.250.96/27,10.167.250.96/27
Epsom Downs Unit 1 Grandstand,RACECOURSE,10.92.26.140,10.92.27.140,DYNAMIC,10.96.129.140,,,10.96.16.98,,,10.96.16.96/27,10.160.250.128/27,10.161.250.128/27,10.162.250.128/27,10.163.250.128/27,10.164.250.128/27,10.165.250.128/27,10.166.250.128/27,10.167.250.128/27
Epsom Downs Unit 2 Qe Stand,RACECOURSE,10.92.26.141,10.92.27.141,DYNAMIC,10.96.129.141,,,10.96.16.130,,,10.96.16.128/27,10.160.250.160/27,10.161.250.160/27,10.162.250.160/27,10.163.250.160/27,10.164.250.160/27,10.165.250.160/27,10.166.250.160/27,10.167.250.160/27
Exeter,RACECOURSE,10.92.26.28,10.92.27.28,DYNAMIC,10.96.129.28,,,10.96.16.162,,,10.96.16.160/27,10.160.250.192/27,10.161.250.192/27,10.162.250.192/27,10.163.250.192/27,10.164.250.192/27,10.165.250.192/27,10.166.250.192/27,10.167.250.192/27
Goodwood Unit 1,RACECOURSE,10.92.26.52,10.92.27.52,DYNAMIC,10.96.129.52,,,10.96.8.66,,,10.96.8.64/27,10.160.243.192/27,10.161.243.192/27,10.162.243.192/27,10.163.243.192/27,10.164.243.192/27,10.165.243.192/27,10.166.243.192/27,10.167.243.192/27
Goodwood Unit 2,RACECOURSE,10.92.26.53,10.92.27.53,DYNAMIC,10.96.129.53,,,10.96.8.98,,,10.96.8.96/27,10.160.243.224/27,10.161.243.224/27,10.162.243.224/27,10.163.243.224/27,10.164.243.224/27,10.165.243.224/27,10.166.243.224/27,10.167.243.224/27
Goodwood Unit 3,RACECOURSE,10.92.26.54,10.92.27.54,DYNAMIC,10.96.129.54,,,10.96.8.130,,,10.96.8.128/27,10.160.244.0/27,10.161.244.0/27,10.162.244.0/27,10.163.244.0/27,10.164.244.0/27,10.165.244.0/27,10.166.244.0/27,10.167.244.0/27
Hamilton Park,RACECOURSE,10.92.26.30,10.92.27.30,DYNAMIC,10.96.129.30,,,10.96.16.194,,,10.96.16.192/27,10.160.250.224/27,10.161.250.224/27,10.162.250.224/27,10.163.250.224/27,10.164.250.224/27,10.165.250.224/27,10.166.250.224/27,10.167.250.224/27
Haydock Main Betting Shop,RACECOURSE,10.92.26.55,10.92.27.55,DYNAMIC,10.96.129.55,,,10.96.16.226,,,10.96.16.224/27,10.160.251.0/27,10.161.251.0/27,10.162.251.0/27,10.163.251.0/27,10.164.251.0/27,10.165.251.0/27,10.166.251.0/27,10.167.251.0/27
Haydock Park,RACECOURSE,10.92.26.56,10.92.27.56,DYNAMIC,10.96.129.56,,,10.96.17.2,,,10.96.17.0/27,10.160.251.32/27,10.161.251.32/27,10.162.251.32/27,10.163.251.32/27,10.164.251.32/27,10.165.251.32/27,10.166.251.32/27,10.167.251.32/27
Haydock Sports Bar,RACECOURSE,10.92.26.57,10.92.27.57,DYNAMIC,10.96.129.57,,,10.96.17.34,,,10.96.17.32/27,10.160.251.64/27,10.161.251.64/27,10.162.251.64/27,10.163.251.64/27,10.164.251.64/27,10.165.251.64/27,10.166.251.64/27,10.167.251.64/27
Huntingdon,RACECOURSE,10.92.26.59,10.92.27.59,DYNAMIC,10.96.129.59,,,10.96.17.66,,,10.96.17.64/27,10.160.251.96/27,10.161.251.96/27,10.162.251.96/27,10.163.251.96/27,10.164.251.96/27,10.165.251.96/27,10.166.251.96/27,10.167.251.96/27
Kelso,RACECOURSE,10.92.26.60,10.92.27.60,DYNAMIC,10.96.129.60,,,10.96.17.98,,,10.96.17.96/27,10.160.251.128/27,10.161.251.128/27,10.162.251.128/27,10.163.251.128/27,10.164.251.128/27,10.165.251.128/27,10.166.251.128/27,10.167.251.128/27
Kempton Park Unit 1 Grandstand,RACECOURSE,10.92.26.67,10.92.27.67,DYNAMIC,10.96.129.67,,,10.96.17.130,,,10.96.17.128/27,10.160.251.160/27,10.161.251.160/27,10.162.251.160/27,10.163.251.160/27,10.164.251.160/27,10.165.251.160/27,10.166.251.160/27,10.167.251.160/27
Kempton Park Unit 2 Annex,RACECOURSE,10.92.26.68,10.92.27.68,DYNAMIC,10.96.129.68,,,10.96.17.162,,,10.96.17.160/27,10.160.251.192/27,10.161.251.192/27,10.162.251.192/27,10.163.251.192/27,10.164.251.192/27,10.165.251.192/27,10.166.251.192/27,10.167.251.192/27
Kempton Park Unit 3,RACECOURSE,10.92.26.69,10.92.27.69,DYNAMIC,10.96.129.69,,,10.96.17.194,,,10.96.17.192/27,10.160.251.224/27,10.161.251.224/27,10.162.251.224/27,10.163.251.224/27,10.164.251.224/27,10.165.251.224/27,10.166.251.224/27,10.167.251.224/27
Leicester,RACECOURSE,10.92.26.100,10.92.27.100,DYNAMIC,10.96.129.100,,,10.96.17.226,,,10.96.17.224/27,10.160.252.0/27,10.161.252.0/27,10.162.252.0/27,10.163.252.0/27,10.164.252.0/27,10.165.252.0/27,10.166.252.0/27,10.167.252.0/27
Market Rasen,RACECOURSE,10.92.26.101,10.92.27.101,DYNAMIC,10.96.129.101,,,10.96.18.2,,,10.96.18.0/27,10.160.252.32/27,10.161.252.32/27,10.162.252.32/27,10.163.252.32/27,10.164.252.32/27,10.165.252.32/27,10.166.252.32/27,10.167.252.32/27
Musselburgh,RACECOURSE,10.92.26.102,10.92.27.102,DYNAMIC,10.96.129.102,,,10.96.18.34,,,10.96.18.32/27,10.160.252.64/27,10.161.252.64/27,10.162.252.64/27,10.163.252.64/27,10.164.252.64/27,10.165.252.64/27,10.166.252.64/27,10.167.252.64/27
Newbury Unit 1 Berkshire,RACECOURSE,10.92.26.103,10.92.27.103,DYNAMIC,10.96.129.103,,,10.96.18.66,,,10.96.18.64/27,10.160.252.96/27,10.161.252.96/27,10.162.252.96/27,10.163.252.96/27,10.164.252.96/27,10.165.252.96/27,10.166.252.96/27,10.167.252.96/27
Newbury Unit 2 Grandstand,RACECOURSE,10.92.26.104,10.92.27.104,DYNAMIC,10.96.129.104,,,10.96.18.98,,,10.96.18.96/27,10.160.252.128/27,10.161.252.128/27,10.162.252.128/27,10.163.252.128/27,10.164.252.128/27,10.165.252.128/27,10.166.252.128/27,10.167.252.128/27
Newmarket Unit 1 Rowley King Charles Statue,RACECOURSE,10.92.26.111,10.92.27.111,DYNAMIC,10.96.129.111,,,10.96.18.130,,,10.96.18.128/27,10.160.252.160/27,10.161.252.160/27,10.162.252.160/27,10.163.252.160/27,10.164.252.160/27,10.165.252.160/27,10.166.252.160/27,10.167.252.160/27
Newmarket Unit 2 Rowley Grandstand,RACECOURSE,10.92.26.112,10.92.27.112,DYNAMIC,10.96.129.112,,,10.96.18.162,,,10.96.18.160/27,10.160.252.192/27,10.161.252.192/27,10.162.252.192/27,10.163.252.192/27,10.164.252.192/27,10.165.252.192/27,10.166.252.192/27,10.167.252.192/27
Newmarket Unit 3 Rowley Grandstand,RACECOURSE,10.92.26.113,10.92.27.113,DYNAMIC,10.96.129.113,,,10.96.18.194,,,10.96.18.192/27,10.160.252.224/27,10.161.252.224/27,10.162.252.224/27,10.163.252.224/27,10.164.252.224/27,10.165.252.224/27,10.166.252.224/27,10.167.252.224/27
Newmarket Unit 4 July Sharpo Bar,RACECOURSE,10.92.26.114,10.92.27.114,DYNAMIC,10.96.129.114,,,10.96.18.226,,,10.96.18.224/27,10.160.253.0/27,10.161.253.0/27,10.162.253.0/27,10.163.253.0/27,10.164.253.0/27,10.165.253.0/27,10.166.253.0/27,10.167.253.0/27
Newmarket Unit 5 July Paddock,RACECOURSE,10.92.26.115,10.92.27.115,DYNAMIC,10.96.129.115,,,10.96.19.2,,,10.96.19.0/27,10.160.253.32/27,10.161.253.32/27,10.162.253.32/27,10.163.253.32/27,10.164.253.32/27,10.165.253.32/27,10.166.253.32/27,10.167.253.32/27
Newmarket Unit 6 July Marwell Bar,RACECOURSE,10.92.26.116,10.92.27.116,DYNAMIC,10.96.129.116,,,10.96.19.34,,,10.96.19.32/27,10.160.253.64/27,10.161.253.64/27,10.162.253.64/27,10.163.253.64/27,10.164.253.64/27,10.165.253.64/27,10.166.253.64/27,10.167.253.64/27
Newton Abbot Unit 1 Bar,RACECOURSE,10.92.26.117,10.92.27.117,DYNAMIC,10.96.129.117,,,10.96.19.66,,,10.96.19.64/27,10.160.253.96/27,10.161.253.96/27,10.162.253.96/27,10.163.253.96/27,10.164.253.96/27,10.165.253.96/27,10.166.253.96/27,10.167.253.96/27
Newton Abbot Unit 2,RACECOURSE,10.92.26.118,10.92.27.118,DYNAMIC,10.96.129.118,,,10.96.19.98,,,10.96.19.96/27,10.160.253.128/27,10.161.253.128/27,10.162.253.128/27,10.163.253.128/27,10.164.253.128/27,10.165.253.128/27,10.166.253.128/27,10.167.253.128/27
Nottingham,RACECOURSE,10.92.26.119,10.92.27.119,DYNAMIC,10.96.129.119,,,10.96.19.130,,,10.96.19.128/27,10.160.253.160/27,10.161.253.160/27,10.162.253.160/27,10.163.253.160/27,10.164.253.160/27,10.165.253.160/27,10.166.253.160/27,10.167.253.160/27
Perth,RACECOURSE,10.92.26.120,10.92.27.120,DYNAMIC,10.96.129.120,,,10.96.19.162,,,10.96.19.160/27,10.160.253.192/27,10.161.253.192/27,10.162.253.192/27,10.163.253.192/27,10.164.253.192/27,10.165.253.192/27,10.166.253.192/27,10.167.253.192/27
Plumpton,RACECOURSE,10.92.26.121,10.92.27.121,DYNAMIC,10.96.129.121,,,10.96.19.194,,,10.96.19.192/27,10.160.253.224/27,10.161.253.224/27,10.162.253.224/27,10.163.253.224/27,10.164.253.224/27,10.165.253.224/27,10.166.253.224/27,10.167.253.224/27
Pontefract Unit 1,RACECOURSE,10.92.26.122,10.92.27.122,DYNAMIC,10.96.129.122,,,10.96.19.226,,,10.96.19.224/27,10.160.254.0/27,10.161.254.0/27,10.162.254.0/27,10.163.254.0/27,10.164.254.0/27,10.165.254.0/27,10.166.254.0/27,10.167.254.0/27
