{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-bo-mgt-10.114.137.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-mgmt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:38:59.335+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870500', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-bo-mgt-10.114.137.0s24', 'pcTag': '32780'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-bo-mgt-10.114.137.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-bo-mgt-10.114.137.0s24', 'tnFvBDName': 'pteoff-cde-bo-mgt-10.114.137.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:38:59.300+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-bo-mgt-10.114.137.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-bo-mgt-10.114.137.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-citrix-10.114.33.128s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:01.562+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870670', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-citrix-10.114.33.128s27', 'pcTag': '32781'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-citrix-10.114.33.128s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-citrix-10.114.33.128s27', 'tnFvBDName': 'pteoff-cde-citrix-10.114.33.128s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:01.525+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-citrix-10.114.33.128s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-citrix-10.114.33.128s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-citrixmgt-10.114.134.0s25', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-mgmt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:02.764+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870758', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-citrixmgt-10.114.134.0s25', 'pcTag': '16396'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-citrixmgt-10.114.134.0s25', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-citrixmgt-10.114.134.0s25', 'tnFvBDName': 'pteoff-cde-citrixmgt-10.114.134.0s25', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:02.644+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-citrixmgt-10.114.134.0s25]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-citrixmgt-10.114.134.0s25]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-cms-10.114.37.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:03.849+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870838', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-cms-10.114.37.0s24', 'pcTag': '32782'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-cms-10.114.37.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-cms-10.114.37.0s24', 'tnFvBDName': 'pteoff-cde-cms-10.114.37.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:03.775+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-cms-10.114.37.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-cms-10.114.37.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-crypto-10.114.48.160s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:04.974+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870935', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-crypto-10.114.48.160s27', 'pcTag': '49161'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-crypto-10.114.48.160s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-crypto-10.114.48.160s27', 'tnFvBDName': 'pteoff-cde-crypto-10.114.48.160s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:04.901+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-crypto-10.114.48.160s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-crypto-10.114.48.160s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-cryptomgt-10.114.143.192s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-mgmt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:06.183+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801871031', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-cryptomgt-10.114.143.192s27', 'pcTag': '32783'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-cryptomgt-10.114.143.192s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-cryptomgt-10.114.143.192s27', 'tnFvBDName': 'pteoff-cde-cryptomgt-10.114.143.192s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:06.111+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-cryptomgt-10.114.143.192s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-cryptomgt-10.114.143.192s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-db-10.114.52.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:07.725+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801871125', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-db-10.114.52.0s24', 'pcTag': '16398'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-db-10.114.52.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-db-10.114.52.0s24', 'tnFvBDName': 'pteoff-cde-db-10.114.52.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:07.653+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-db-10.114.52.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-db-10.114.52.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-common-services/epg-storage-replication', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047424', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-04T16:04:57.082+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256911443264', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'storage-replication', 'pcTag': '32771'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-storage-replication', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-storage-replication', 'tnFvBDName': 'storage-replication', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-09-06T09:24:05.172+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-storage-replication]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-storage-replication]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-perfdb-mgt-10.114.135.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-mgmt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:39:18.407+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801871933', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-perfdb-mgt-10.114.135.0s24', 'pcTag': '16404'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-perfdb-mgt-10.114.135.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-perfdb-mgt-10.114.135.0s24', 'tnFvBDName': 'pteoff-cde-perfdb-mgt-10.114.135.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:39:18.281+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-perfdb-mgt-10.114.135.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-perfdb-mgt-10.114.135.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-caerusappsmgt2-10.114.158.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-n-mgmt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-20T08:01:13.893+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816802213643', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-caerusappsmgt2-10.114.158.0s24', 'pcTag': '49194'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-caerusappsmgt2-10.114.158.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-caerusappsmgt2-10.114.158.0s24', 'tnFvBDName': 'pteoff-caerusappsmgt2-10.114.158.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-20T08:01:13.813+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-caerusappsmgt2-10.114.158.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-caerusappsmgt2-10.114.158.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-External/epg-pteext-Injectors-10.114.32.96s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-external', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-20T12:50:12.579+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816802223511', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteext-Injectors-10.114.32.96s27', 'pcTag': '16441'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteext-Injectors-10.114.32.96s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteext-Injectors-10.114.32.96s27', 'tnFvBDName': 'pteext-Injectors-10.114.32.96s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-20T12:50:12.512+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteext-Injectors-10.114.32.96s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteext-Injectors-10.114.32.96s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-backoffice-10.114.66.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-11-01T09:39:42.921+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816802735291', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-backoffice-10.114.66.0s24', 'pcTag': '16431'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-backoffice-10.114.66.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-backoffice-10.114.66.0s24', 'tnFvBDName': 'pteoff-backoffice-10.114.66.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-11-01T09:39:42.804+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-backoffice-10.114.66.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-backoffice-10.114.66.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-ext-pres-10.114.216.0s21', 'uid': '10582', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'Offshore Ext-Pres', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2019-03-21T16:25:03.166+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816803357951', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-ext-pres-10.114.216.0s21', 'pcTag': '10934'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-ext-pres-10.114.216.0s21', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-ext-pres-10.114.216.0s21', 'tnFvBDName': 'pteoff-ext-pres-10.114.216.0s21', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-11-15T14:07:19.074+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-ext-pres-10.114.216.0s21]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-ext-pres-10.114.216.0s21]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ext-pres-10.115.216.0s21', 'uid': '10582', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2019-03-21T16:25:03.166+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816803359136', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-ext-pres-10.115.216.0s21', 'pcTag': '10935'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-ext-pres-10.115.216.0s21', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-ext-pres-10.115.216.0s21', 'tnFvBDName': 'pteon-ext-pres-10.115.216.0s21', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-11-15T14:31:20.167+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-ext-pres-10.115.216.0s21]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-ext-pres-10.115.216.0s21]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
